qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9
3990512,how can we get concentration onsomething?,0.0201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
714612,Why doesn't the water fall off  earth if it's round?,0.4597,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2528767,How do I determine the charge of the iron ion in FeCl3?,0.6098,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
821387,I have mice.How do I get rid of them humanely?,0.0172,9,backtranslation_fra_latn,0.1546,I have mice  how can we get rid of them humanely,backtranslation_yue_hant,0.1375,I have mice  How can I get rid of them humanely,backtranslation_rus_cyrl,0.1375,I have mice  how can I get rid of them humanely,backtranslation_deu_latn,0.0562,I have mice  how can I get rid of them humanly,backtranslation_arb_arab,0.0391,I have rats  How do I get rid of them human,backtranslation_zsm_latn,0.0391,I have rats  How do I get rid of them humanely,backtranslation_pes_arab,0.0363,I have rats  How can I get rid of them human,backtranslation_tam_taml,0.0363,I have rats  How can I get rid of them humanely,backtranslation_swh_latn,0.0335,I have a mouse  How can I get rid of the mouse humanely
1880028,"What does ""see Leaflet"" mean on Ept Pregnancy test?",0.6303,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448097,what is innate immunity?,0.5093,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287437,how can i lose 30 pounds by june3?,0.3527,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956570,"What are the words to write the sound of raindrops, moving train & scribbling w/ pencil on paper figuratively?",0.5022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351675,Why must I have an uncracked winshield in order to for my car to pass a safety inspeciton?,0.1954,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783010,What is Blaphsemy?,0.0556,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799913,What's the proper way to express sorrow at a funeral?,0.4168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2142044,What do you speculate happened to Natalie Holloway in Aruba?,0.5097,1,backtranslation_deu_latn,0.6926,What happened to Natalie Holloway in Aruba,,,,,,,,,,,,,,,,,,,,,,,,
707303,"How do people get hiccups, what are they, and what exactly is the best way to cure them?",0.2473,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
676028,Why do our elected federal senators and congressmen not have to live on regular S.S. like the rest of us?,0.4446,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2484180,why do people judge a dog by what he looks like?,0.1174,4,backtranslation_zsm_latn,0.1371,Why do people judge dogs by their looks,backtranslation_arb_arab,0.1184,Why do people judge a dog by how it looks,backtranslation_fra_latn,0.1184,Why do people judge a dog by how it looks,backtranslation_rus_cyrl,0.1184,Why do people judge a dog by how it looks,,,,,,,,,,,,,,,
2307305,Why do man rape little girls?,0.3126,2,backtranslation_kor_hang,0.3657,Why does a man rape young girls,backtranslation_pes_arab,0.3226,Why would a man rape a little girl,,,,,,,,,,,,,,,,,,,,,
2814599,what does the word remission mean when referring to cancer patients?,0.4895,1,backtranslation_deu_latn,0.597,What does the word  remission  mean in cancer patients,,,,,,,,,,,,,,,,,,,,,,,,
3369088,how can we stop the spread of islam?,0.339,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1702151,How patient a driver are you?,0.0973,1,backtranslation_fra_latn,0.345,Are you a patient driver,,,,,,,,,,,,,,,,,,,,,,,,
851124,How is ego a part of our survival instincts?,0.4305,1,backtranslation_arb_arab,0.4418,How is selfishness part of the survival instinct,,,,,,,,,,,,,,,,,,,,,,,,
3698636,why do cats headbutt?,0.0572,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844896,How to cook Angus burgers?,0.5073,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2290758,Why do people ask questions they know?,0.0622,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
143833,What is the difference between coolant and anti-freeze?,0.6561,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3910925,Why is yawning contagious?,0.6244,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2643507,why does milk cost more than gas per gallon?,0.5116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1502604,how do crooks  make  fake   passports  ?,0.3548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4283542,i have had loose stools for a week...how do i make it stop?,0.0556,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3554263,"why some people behave so rude without reason,is it due to their own problem?",0.1475,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3313308,how can I enjoy my time alone?,0.0546,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4357460,how to make my car faster?,0.1831,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2582920,What is the difference in a dried plum and a dried prune?,0.7404,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4462511,How do i know if my gold fish is pregnant?,0.3738,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795030,Why do people drink Cuervo when it tastes the same going down as coming up?,0.2009,1,backtranslation_kor_hang,0.2029,Why do people drink curbo when it tastes like going up and down,,,,,,,,,,,,,,,,,,,,,,,,
312215,how good is apple pie when it is cold?,0.5558,2,backtranslation_kor_hang,0.576,How good is cold apple pie,backtranslation_swh_latn,0.576,How good is apple pie in the cold,,,,,,,,,,,,,,,,,,,,,
3363149,Why do Arabs and Mexicans look alike?,0.4655,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944018,Why can't teenagers vote?,0.072,8,backtranslation_yue_hant,0.1621,Why can t teenagers vote,backtranslation_kor_hang,0.1621,Why can t teenagers vote,backtranslation_arb_arab,0.1621,Why can t teenagers vote,backtranslation_pes_arab,0.1621,Why can t teenagers vote,backtranslation_fra_latn,0.1621,Why can t teenagers vote,backtranslation_deu_latn,0.1621,Why can t teenagers vote,backtranslation_rus_cyrl,0.1621,Why can t teenagers vote,backtranslation_zsm_latn,0.1621,Why can t teenagers vote,,,
788976,Why did the Bush Admin cover up 9/11?,0.4475,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4385316,How do I keep black birds out of my bar-b-que grill?,0.3573,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
551239,how do i find out if someone left me a life insurance policy?,0.5796,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3499881,Why is Gordon Ramsey so popular?,0.244,1,backtranslation_pes_arab,0.3242,Why is Gordon Ramsey so fond of you,,,,,,,,,,,,,,,,,,,,,,,,
4311093,Why hot air rises up?,0.6637,6,backtranslation_kor_hang,0.6741,Why is the hot air rising,backtranslation_arb_arab,0.6741,Why is the hot air rising,backtranslation_fra_latn,0.6741,Why is the hot air rising,backtranslation_deu_latn,0.6741,Why is the hot air rising,backtranslation_rus_cyrl,0.6741,Why is the hot air rising,backtranslation_tam_taml,0.6741,Why is the hot air rising,,,,,,,,,
4256593,How do I remove the SIMM card on a LG VX8300 Cell Phone?,0.6332,1,backtranslation_kor_hang,0.6498,How do you remove SIMM cards from your LG VX     phone,,,,,,,,,,,,,,,,,,,,,,,,
1017690,what is the history of indian music?,0.5575,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
667488,how soon can you drive on a newly paved driveway?,0.4868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3507491,Why is religious freedom more important today?,0.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2634143,"what is direct borrowing, phonological borrowing, linguistic borrowing, cultural borrowing,intimate borrowing?",0.1734,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3396066,Why do airplanes fly so high?,0.3619,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2892478,what factors cause the Earth to heat unevenly?,0.4241,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3155314,"we have pork chops, veal chops, lamb chops, why is there not any beef chops ?",0.2872,2,backtranslation_arb_arab,0.3088,We have pork  veal  lamb  why is there no beef,backtranslation_deu_latn,0.3088,We have pork  veal  lamb  why is there no beef,,,,,,,,,,,,,,,,,,,,,
785823,how is the library consider as a heart of university?,0.3231,1,backtranslation_yue_hant,0.407,Library is the heart of the university,,,,,,,,,,,,,,,,,,,,,,,,
2815090,how cloning will affects our community?,0.1721,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713171,What does the sentence's mean?,0.0376,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1821193,"Why do people feed poison (sugar) to their kids on Easter, and why are there no chocolate Jesuses?",0.1158,3,backtranslation_arb_arab,0.1314,Why do people feed their children poison sugar at Easter  and why is there no Jesus chocolate,backtranslation_rus_cyrl,0.1302,Why do people feed their children poison  sugar  at Easter and why is there no chocolate,backtranslation_fra_latn,0.1218,Why do people feed their children with poison  sugar  at Easter  and why isn t Jesus in the chocolate,,,,,,,,,,,,,,,,,,
4185501,why does the sun shine?,0.4232,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4473331,How can I keep my rabit indoors?,0.24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4190287,Why is switching schools so depressing?,0.1956,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937374,how to get 277 V AC ?,0.3179,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1459749,Why don't I have an asthma attack during sex?,0.1401,7,backtranslation_deu_latn,0.3398,Why don t I get an asthma attack during sex,backtranslation_pes_arab,0.3273,Why don t I have an asthma attack during sex,backtranslation_fra_latn,0.3273,Why don t I have an asthma attack during sex,backtranslation_kor_hang,0.3122,Why don t you have an asthma attack during sex,backtranslation_yue_hant,0.2545,Why don t I get asthma during sex,backtranslation_rus_cyrl,0.2514,Why don t I start having asthma during sex,backtranslation_tam_taml,0.1611,Why don t I have an asthma attack while I m having sex,,,,,,
23464,why girls are beautiful?,0.6662,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4377861,how to handsew sequins?,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3385681,"if red bull is soo bad for people ,then why is it soo popular?",0.1704,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1794677,How can I treat my Acne Scars?,0.554,1,backtranslation_fra_latn,0.5808,How do I treat my acne scars,,,,,,,,,,,,,,,,,,,,,,,,
3301173,how to design road crust for national highways?,0.4741,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
204633,Why do you have memories?,0.1101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3960080,Why don't commercial planes fly over the North Pole?,0.5585,4,backtranslation_fra_latn,0.5607,Why aren t commercial planes flying over the North Pole,backtranslation_deu_latn,0.5607,Why aren t commercial planes flying over the North Pole,backtranslation_rus_cyrl,0.5607,Why aren t commercial planes flying over the North Pole,backtranslation_zsm_latn,0.5607,Why aren t commercial planes flying over the North Pole,,,,,,,,,,,,,,,
1262692,How can I get rid of pimples on my back?,0.2768,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
558570,"My city just put a ban on pit bulls, how do we reverse the decision?",0.5058,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167882,What are the different types of sins and how are they caused?,0.1755,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3295055,"What causes skin discoloration, specifically, whitening of the skin between fingers?",0.226,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
100653,how do I go about getting copies of letters of commendation prsented to me from city of san diego?,0.4234,1,backtranslation_fra_latn,0.4613,How do I get copies of congratulatory letters sent by the city of San Diego,,,,,,,,,,,,,,,,,,,,,,,,
2619912,"How were you saved from sin-and born again as Jesus says ""Except you repent, and be born again..."" How didYou?",0.5542,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1663853,what is a wet dream?,0.4988,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2592121,how to rollover 401k into real estate?,0.5062,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2182052,why is lemonade at restaurants sometimes different?,0.548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1623623,"How do you improve fuel efficiency of a 2004, Ford Ikon?",0.3043,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3078448,How do you prevent chicken from drying out when you cook it?,0.2003,7,backtranslation_yue_hant,0.2659,How do you prevent chicken drying when you cook,backtranslation_arb_arab,0.2617,How do you avoid drying chicken when you re cooking it,backtranslation_deu_latn,0.2268,How do you prevent chicken from getting dry when you cook it,backtranslation_rus_cyrl,0.2222,How can you prevent chicken from drying up when it s cooked,backtranslation_pes_arab,0.22,How do you prevent chicken from drying up when you cook,backtranslation_fra_latn,0.2125,How do you keep chicken from drying up when you cook it,backtranslation_tam_taml,0.2048,How can you prevent chicken from drying up when you cook,,,,,,
3074429,How can we understand Islam and Muslims better?,0.3697,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119420,"Well the black light is UV light.So if it is ""black"" how can it be ""light"" ?",0.4782,4,backtranslation_deu_latn,0.5104,The black light is UV light  so if it s black  how can it be light,backtranslation_arb_arab,0.4935,Well  black light is UV light  so if black  how can it be light,backtranslation_swh_latn,0.487,Well  black light is UV light  So if it s  black  how can it be  light,backtranslation_fra_latn,0.481,Black light is UV  If it s black  how can it be  light,,,,,,,,,,,,,,,
1290612,why do anxiety and depression seem to coexist?,0.5832,1,backtranslation_swh_latn,0.5833,why anxiety and depression seem to be linked,,,,,,,,,,,,,,,,,,,,,,,,
2529114,"since i have premature ejaculation problem, how to satisfy my girl?",0.461,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
204963,what does 5 by 5 mean?,0.3055,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4367654,Why is April 19th important?,0.3451,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3639660,Why do most cigarettes have the yellow filter?,0.5508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4197214,Why my GF feel like pissing during sexual intercourse?,0.2824,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015624,What's the Definition of a bloody mary?,0.7609,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082595,what is meant by mobile technology?,0.5402,9,backtranslation_yue_hant,0.5698,What is mobile technology,backtranslation_kor_hang,0.5698,What is mobile technology,backtranslation_tam_taml,0.5698,What is mobile technology,backtranslation_swh_latn,0.5698,what is mobile technology,backtranslation_arb_arab,0.5545,What does mobile technology mean,backtranslation_pes_arab,0.5545,What does mobile technology mean,backtranslation_fra_latn,0.5545,What does mobile technology mean,backtranslation_deu_latn,0.5545,What does mobile technology mean,backtranslation_rus_cyrl,0.5545,What does mobile technology mean
3239329,Why do we wee a lot in the cold weather especially at night?,0.176,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3874326,How come Compton is only designated for black people?,0.1109,1,backtranslation_arb_arab,0.1225,How come Compton was only for black people,,,,,,,,,,,,,,,,,,,,,,,,
1254390,how do i deap fry chicken?,0.2644,2,backtranslation_swh_latn,0.3638,How do I deap fried chicken,backtranslation_zsm_latn,0.3019,How can I fry chicken,,,,,,,,,,,,,,,,,,,,,
4018891,How do I know if a particular term or phrase is copyrighted?,0.1869,3,backtranslation_fra_latn,0.1974,How do you know if a particular term or phrase is copyrighted,backtranslation_tam_taml,0.1963,How do I know if a particular word or phrase is copyrighted,backtranslation_deu_latn,0.1928,How do I know if a particular term or phrase is protected by copyright,,,,,,,,,,,,,,,,,,
3552010,Why do parent put kids on restriction?,0.221,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968489,Which auto insurance do you use and why?,0.4249,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
443848,Does anybody know where i could get a free guide on how to train a siberian husky?,0.6629,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4372730,Why doesn't the bible make any sense?,0.1337,1,backtranslation_zsm_latn,0.1897,Why does the Bible make sense,,,,,,,,,,,,,,,,,,,,,,,,
896725,what are some good exercises to get rid of those love handles?,0.2157,2,backtranslation_fra_latn,0.2932,What are some good exercises to get rid of these love handles,backtranslation_kor_hang,0.2597,What s a good exercise to get rid of love handles,,,,,,,,,,,,,,,,,,,,,
2180086,what are mormens?,0.1429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34041,what are the symptoms of strep throat?,0.7647,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
229303,Why  is  the   war continuing  in  Afghanistan?,0.5491,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2446614,how could u get success?,0.2426,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
