qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9
654124,Why am I not able to concentrate on my studies?,0.2298,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577501,what are some signs that puberty is beginning?,0.4435,1,backtranslation_fra_latn,0.4667,What are the signs that puberty is beginning,,,,,,,,,,,,,,,,,,,,,,,,
8293,Why do men fantasized about raping women?,0.5161,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4012558,what is the term milky way?,0.7274,3,backtranslation_rus_cyrl,0.7826,What is the Milky Way,backtranslation_swh_latn,0.7826,What is the Milky Way,backtranslation_fra_latn,0.7794,What is the end of the Milky Way,,,,,,,,,,,,,,,,,,
922849,why do some people take life so seriously?,0.1041,1,backtranslation_tam_taml,0.1276,Why do some take life so seriously,,,,,,,,,,,,,,,,,,,,,,,,
2976644,How amoeba catches its prey?,0.4821,1,backtranslation_zsm_latn,0.5027,How do the amoebas catch prey,,,,,,,,,,,,,,,,,,,,,,,,
1866981,"I know how I got here, but how did you?",0.0642,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4467100,What does sholomister mean?,0.0027,2,backtranslation_arb_arab,0.0472,What do you mean   Scholemster,backtranslation_zsm_latn,0.0472,What do you mean  Sholomister,,,,,,,,,,,,,,,,,,,,,
2551845,Why is GW dogged for not getting OBL yet killing Zarkawi is a non-event?,0.1517,2,backtranslation_kor_hang,0.2666,Why is it that GW was not charged with OBL and then killed Zarkawi,backtranslation_zsm_latn,0.2231,Why is GW sued for not getting OBL but killing Zarkawi is not an event,,,,,,,,,,,,,,,,,,,,,
3559048,How do you sell a junk car without a title?,0.5831,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
823384,why did the army have personal cuts in the mid 1990's?,0.1687,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
849221,when it comes to religion why dont people realize history repeats itself?,0.3465,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3280768,why is islam so hated in america?,0.2552,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4288761,How can i stop my husband from exhuming my baby's body for compensation?,0.0819,1,backtranslation_fra_latn,0.0826,How can I stop my husband from exhuming my baby s body for compensation,,,,,,,,,,,,,,,,,,,,,,,,
2847807,How can I get rid of the hicups?,0.0679,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018562,"Why does my Black Lab howl to ""Law and Order"" theme song?",0.5643,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035857,Why are liberals so quick to defend Saddam?,0.4506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008017,why do black people like fried chicken somuch?,0.5002,2,backtranslation_arb_arab,0.5044,Why do black people like fried chicken so much,backtranslation_swh_latn,0.5044,Why do black people like fried chicken so much,,,,,,,,,,,,,,,,,,,,,
1862795,How does spending prolonged time in microgravity affect the bodies of astronauts?,0.1836,1,backtranslation_fra_latn,0.2014,How does microgravity affect astronauts,,,,,,,,,,,,,,,,,,,,,,,,
421753,how to get rid of a skunk?,0.2353,1,backtranslation_swh_latn,0.3093,how to remove skunk,,,,,,,,,,,,,,,,,,,,,,,,
1477322,Why do people say Germans are racists?,0.1833,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607728,what causes gray facial hair in men?,0.5827,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
103830,Why do man Arabs hate the west ?,0.5149,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3971195,How do i get my pitbull more agressive?,0.2055,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4153592,what can make someones ear's stink?,0.1098,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382487,what do i do if i have not started my period in like almost 6 months?,0.0555,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380990,Why am I alive?,0.0933,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
484496,Why a man float on water when he dies?,0.1893,1,backtranslation_swh_latn,0.1909,Why does a person float on water when he dies,,,,,,,,,,,,,,,,,,,,,,,,
4003223,What are the marketing gimmicks that will attract males?,0.4681,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4185395,how can i cure the std or the sexually transmitted disease?,0.7121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292734,what color you like the most and why?,0.0452,7,backtranslation_pes_arab,0.0788,What color do you like  and why,backtranslation_zsm_latn,0.0788,What color do you like and why,backtranslation_kor_hang,0.0582,What color do you like best  Why,backtranslation_arb_arab,0.0582,What color do you like best and why,backtranslation_deu_latn,0.0582,What color do you like best  and why,backtranslation_rus_cyrl,0.0582,What color do you like best  and why,backtranslation_swh_latn,0.0582,What color do you like best  and why,,,,,,
3389038,why the media in US and Europe is always attacking the Arabs and Islam without finding the truth about them?,0.2512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
474417,"what does the prefix ""cyclo"" mean in greek mythology?",0.5954,1,backtranslation_tam_taml,0.6345,What is the meaning of the prefix  Cyclops  in Greek mythology,,,,,,,,,,,,,,,,,,,,,,,,
3278654,Why do Kamikaze pilots wear helmets?,0.5538,2,backtranslation_rus_cyrl,0.5731,Why are the Kamikaze pilots wearing helmets,backtranslation_zsm_latn,0.5731,Why is a Kamikaze pilot wearing a helmet,,,,,,,,,,,,,,,,,,,,,
4365565,How Does Water Pressure Change?,0.2218,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
354733,What are the names of some famous photographers and why do their work stand up?,0.1108,2,backtranslation_kor_hang,0.1465,What are the names of famous photographers  and why is their work remarkable,backtranslation_yue_hant,0.1177,What are the names of some famous photographers,,,,,,,,,,,,,,,,,,,,,
224109,what is citriscidal?,0.0,3,backtranslation_pes_arab,0.25,What is citricidal,backtranslation_rus_cyrl,0.25,What is citricide,backtranslation_tam_taml,0.25,What is Citricidal,,,,,,,,,,,,,,,,,,
4126337,Why does my friend buy...?,0.1927,3,backtranslation_fra_latn,0.2386,Why is my friend buying,backtranslation_deu_latn,0.2386,Why is my friend buying,backtranslation_rus_cyrl,0.2386,Why is my friend buying,,,,,,,,,,,,,,,,,,
1957887,How can I hunt down and punch the people that keep spamming me?,0.1272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
78762,why do i have pterofobia?,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
159716,"How do I find an Inmate at Southwest Detention Center 30755 Auld Rd., Murrieta, CA 92563?",0.3369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
481173,"why live, when your in misery?",0.2931,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814722,why is the new jersey smoking ban not considered unconstitutional?,0.585,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040435,"USA have Snow, Hurricanes, Flood, Earthquakes and politicians, Brazil only have politicians, why?",0.3158,4,backtranslation_arb_arab,0.4239,America has snow  hurricanes  floods  earthquakes and politicians  Brazil has only politicians  why,backtranslation_kor_hang,0.3931,America has snow  hurricanes  floods  earthquakes  politicians  and Brazil has politicians  and why,backtranslation_fra_latn,0.3163,The United States has snow  hurricanes  floods  earthquakes and politicians  Brazil has only politicians  why,backtranslation_swh_latn,0.3163,The United States has snow  hurricanes  floods  earthquakes and politicians  Brazil has only politicians  why,,,,,,,,,,,,,,,
953489,Why do I have to dumb myself down all the time though I am highly undereducated?,0.0035,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2309774,Why do I keep seeing people on here 'dissing' on the soldiers in Iraq?,0.2471,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152934,Why don't fat people have to pay more for air travel?,0.0414,8,backtranslation_deu_latn,0.3213,Why don t fat people pay for air travel anymore,backtranslation_arb_arab,0.2919,Why don t fat people pay more for air travel,backtranslation_rus_cyrl,0.2919,Why don t fat people pay more for air travel,backtranslation_zsm_latn,0.2919,Why don t fat people pay more for air travel,backtranslation_pes_arab,0.2035,Why don t fat people have to pay so much for air travel,backtranslation_kor_hang,0.1983,Why don t obese people pay more for airplanes,backtranslation_fra_latn,0.1847,Why don t the big guys pay more for the thefts,backtranslation_yue_hant,0.1535,Why don t obese people spend more on planes,,,
387874,Why does asparugus make your pee stink?,0.5274,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2291272,How is Catholicism not Christianity?,0.3905,3,backtranslation_yue_hant,0.3966,Why is Catholicism not Christianity,backtranslation_pes_arab,0.3966,Why is Catholicism not Christian,backtranslation_rus_cyrl,0.3966,Why is Catholicism not Christianity,,,,,,,,,,,,,,,,,,
3411123,Why does'nt America regard foriegn credentials?,0.1223,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4165406,Why did the founder of Daewoo get a 10-year jail sentence?,0.4499,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418598,why do wisdom varies from person to person?,0.3207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3496147,Why was I punished for being christlike?,0.1594,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2452795,How can I heat the water within a 150 gal tank that's open to the atmosphere in Feb.?,0.3836,1,backtranslation_deu_latn,0.3996,How do I heat the water in a     gal tank that s open to the atmosphere in February,,,,,,,,,,,,,,,,,,,,,,,,
225575,what does 'wet behind the ears' mean?,0.5042,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2838988,"How can I get a cork out of, not into, a wine bottle without a corkscrew?",0.7549,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
456214,What is the importance of absolute zero temperature?,0.8763,3,backtranslation_deu_latn,0.8858,How important is absolute zero temperature,backtranslation_tam_taml,0.8858,How important is absolute zero temperature,backtranslation_swh_latn,0.8858,How important is absolute zero temperature,,,,,,,,,,,,,,,,,,
761742,How can I become a playa?,0.3418,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3825386,How can I develop leanbody and muscles?,0.2015,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2443586,What is a Bro?,0.2828,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
172731,how for is saturn from the sun?,0.3969,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2783398,What is a nucleus?,0.4091,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
402514,why do my baked potatos never taste near as good as when I get them in a nice restaurant?,0.3306,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4278201,how does Ultraviolet Light Affects Seed Germination and plant growth?,0.8796,1,backtranslation_tam_taml,0.9098,How does UV light affect seed germination and plant growth,,,,,,,,,,,,,,,,,,,,,,,,
2539741,what cause the car to have white smoke coming from the muffler and making a kicking or knocking sounds?,0.3759,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3714728,Why is the world so shallow?,0.2096,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3778229,how were the witches tested in the salem witch trials?,0.7937,1,backtranslation_swh_latn,0.8149,witches were tried in the Salem witch trials,,,,,,,,,,,,,,,,,,,,,,,,
3640705,what is the punishment for child molestors?,0.2436,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077370,Why do only Humans have Finger prints?,0.4999,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373069,Freedom of Speech - why don't people understand how to use it?,0.1738,3,backtranslation_deu_latn,0.1834,Freedom of speech   why don t people understand how to use it,backtranslation_rus_cyrl,0.1834,Freedom of speech   why don t people understand how to use it,backtranslation_zsm_latn,0.1834,Freedom of Speech   Why don t people understand how to use it,,,,,,,,,,,,,,,,,,
1063812,How do I grow taller?,0.4302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2722241,why do some animals hide in a dark place b4 they die?,0.1303,1,backtranslation_deu_latn,0.1708,Why are animals hiding in a dark place,,,,,,,,,,,,,,,,,,,,,,,,
746920,How do you get rid of wart on your hand a using home method?,0.371,2,backtranslation_rus_cyrl,0.4355,How to get rid of hand warts by home use,backtranslation_fra_latn,0.4342,How to get rid of a wart on your hand using a method at home,,,,,,,,,,,,,,,,,,,,,
1977054,Couscous is a food from what origin?,0.2496,1,backtranslation_fra_latn,0.2738,What is the origin of couscous,,,,,,,,,,,,,,,,,,,,,,,,
1199639,"How to ""LOSE""all body fat ?",0.5186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785579,"If you could be an element of weather, which would you choose, and why?",0.0369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964316,"What do you mean by ""weed""?",0.2195,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3206998,how does disneyland make it snow?,0.258,1,backtranslation_tam_taml,0.2764,How did Disneyland make it ice,,,,,,,,,,,,,,,,,,,,,,,,
2864267,what exemplifies effective customer service?,0.5943,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3382736,what is minimalist cubisium?,0.5333,2,backtranslation_deu_latn,0.6435,What is a minimalist cubism,backtranslation_swh_latn,0.6435,What is a minimalist cubism,,,,,,,,,,,,,,,,,,,,,
949154,can anybody tell me what is a butler?,0.2134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364894,Why do we need to tell customer service/operator about our sickness in order to make appointment w/ a doctor?,0.2324,3,backtranslation_deu_latn,0.2813,Why do we have to tell the customer service operator about our illness to make an appointment with a doctor,backtranslation_fra_latn,0.2593,Why should we inform the customer service operator of our illness before making an appointment with a doctor,backtranslation_zsm_latn,0.2457,Why do we have to tell the customer service about our illness to make an appointment with the doctor,,,,,,,,,,,,,,,,,,
2797224,"Muslims Are The Happiest People Ever, Why?",0.3691,2,backtranslation_rus_cyrl,0.4329,Muslims are the happiest people  why,backtranslation_swh_latn,0.4329,Muslims Are the Happiest People  Why,,,,,,,,,,,,,,,,,,,,,
765138,Why does loving someone hurts like hell?,0.1689,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2479423,Why is there brail on the keypads at drive up ATM's?,0.7487,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2862887,how to care for a spiked dragon and what to feed them?,0.1659,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4250296,What do doctors do when a patient has a Do Nor Resuscitate Order?,0.084,6,backtranslation_fra_latn,0.1956,What do doctors do when a patient is ordered not to be resuscitated,backtranslation_tam_taml,0.1784,What would doctors do if a patient was ordered not to be re admitted,backtranslation_zsm_latn,0.16,What does a doctor do when a patient has a No or Resuscitate order,backtranslation_yue_hant,0.1215,What will the doctor do when the patient is unable to do or restore order to life,backtranslation_pes_arab,0.1092,What do doctors do when a patient has a no live order,backtranslation_swh_latn,0.1056,What do doctors do when a patient has an order to Do or Resuscitate,,,,,,,,,
3872395,what are some easy ways to get a toddler to go to sleep without being mean?,0.0188,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4473137,Causes and effects of the rise of Christanity?,0.2654,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1509982,How is th Chemistry is a basic of Science?,0.8167,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3269759,what is artificial intelligence?,0.4301,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723508,What is the difference between an ox and a bull?,0.5752,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282199,how can I hide the cuts on my wrists?,0.1937,2,backtranslation_fra_latn,0.2124,How do I hide the cuts on my wrists,backtranslation_deu_latn,0.2124,How do I hide the cuts on my wrists,,,,,,,,,,,,,,,,,,,,,
4196421,how can you be more brilliant?,0.2111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850323,Why some men never wash their hands after using the Urinal/Toilet?,0.3391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2192891,how are braces put on and do they hurt a lot?,0.4358,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4406669,What do you order at Taco Bell?,0.3697,2,backtranslation_rus_cyrl,0.3833,What to order at Taco Bell,backtranslation_zsm_latn,0.3749,What are you ordering at Taco Bell,,,,,,,,,,,,,,,,,,,,,
1582877,why do we go to school if in the real world we dont use most of it?,0.1021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340574,Why do some people only go to church on Easter Sunday and never go again until Christmas ?,0.4332,5,backtranslation_pes_arab,0.4539,Why do some people only go to church on Easter Sunday and not until Christmas,backtranslation_deu_latn,0.4539,Why do some people only go to church on Easter Sunday and not until Christmas,backtranslation_kor_hang,0.4538,Why do some people go to church on Easter Sunday and not go back until Christmas,backtranslation_fra_latn,0.4489,Why do some people only go to church on Easter Sunday and not before Christmas,backtranslation_zsm_latn,0.4409,Why do some people just go to church on Easter Sunday and not go again until Christmas,,,,,,,,,,,,
1971899,what is masturbat***?,0.1667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
