qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
20051,cuttle fish bone,0.0515,3,sensedisambiguation.replace,0.2526,cuttlefish pisces bone,tagmee.topn3,0.1095,cuttle fish bone Cuttlefish,docluster.topn10.3.bm25,0.0891,cuttle fish bone turtl,,,,,,,,,,,,,,,,,,,,,,,,,,,
20054,50plus,0.0552,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20055,usairway,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20056,sythe,0.0896,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20058,livermore,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20059,satue of liberty,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20061,area codes,0.1383,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20062,actinomyces bovis,0.3788,1,tagmee.topn3,0.3846,actinomyces bovis Actinomyces bovis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20065,rock and gem shows,0.3323,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20066,record fish caught,0.1894,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20067,programming a remote control,0.0341,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20069,psuedopregnancy,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20073,suzy leonard,0.1756,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20076,collagen vascular disease,0.2995,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20077,hansen quads,0.01,1,sensedisambiguation.replace,0.5,hansen quadruplet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20081,video game artist,0.1198,1,tagmee.topn3,0.2004,video game artist Game artist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20082,ct fire academy,0.0385,2,glove.topn3,0.1429,ct fire academy scans scan sciences,tagmee.topn3,0.0417,ct fire academy Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20092,frank tejeda clinic,0.0033,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20093,arizonalottery,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20094,chevy colorado gas mileage,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20096,white star auction,0.1957,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20098,chase credit card,0.0297,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20101,join job corps,0.0135,1,tagmee.topn3,0.0298,join job corps Job Corps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20102,jimmy earl carter,0.3285,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20103,ventral cavity,0.3218,1,rm3.topn10.10.0.5.bm25,0.6146,layer mantl ligament peritoneum periton bodi ventral structur abdomin mesenteri caviti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20104,blount county sheriff department,0.3056,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20107,athens post office,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20108,eleanor sobel,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20110,my own background check,0.0034,2,tagmee.topn3,0.0647,background check Background check,termluster.topn5.3.bm25,0.0647,background check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20111,dodge caliber,0.1256,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20112,assumption of mary,0.4241,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20113,city of barstow,0.0141,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20119,algerian airlines,0.1383,3,stem.paicehusk,0.4269,alg airlin,tagmee.topn3,0.2737,algerian airlines Algiers Airline,stem.krovetz,0.1392,algeria airline,,,,,,,,,,,,,,,,,,,,,,,,,,,
20121,suspicious numbers,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20122,gardner community center,0.1433,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20123,who was lincolns vice president,0.1935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20124,iowa girls high school basketball,0.0475,1,tagmee.topn3,0.0896,iowa girls high school basketball Iowa Randwick Girls  High School Secondary school Basketball Basketball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20130,cayenne pepper plants,0.3904,1,sensedisambiguation.replace,0.4393,cayenne capsicum plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131,washington mutual bank home page,0.037,1,tagmee.topn3,0.125,washington mutual bank home page Washington Mutual Washington Mutual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20135,montgomery county court,0.1789,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20137,haulover beach fl,0.3407,1,tagmee.topn3,0.3589,haulover beach fl Haulover Park Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20138,nacvso,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20139,silicone roof coatings,0.4206,1,tagmee.topn3,0.4392,silicone roof coatings Silicone Coating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20141,orlando weather 7 day forecast,0.0056,9,tagmee.topn3,0.0357,orlando weather   day forecast Orlando  Florida Weather forecasting Daytime Weather forecasting,thesaurus.topn3,0.02,orlando weather   day forecast,stem.krovetz,0.02,orlando weather day forecast,stem.porter,0.02,orlando weather dai forecast,stem.porter2,0.02,orlando weather day forecast,stem.sstemmer,0.02,orlando weather day forecast,relevancefeedback.topn10.bm25,0.02,orlando weather   day forecast,docluster.topn10.3.bm25,0.02,orlando weather   day forecast,termluster.topn5.3.bm25,0.02,orlando weather   day forecast,,,,,,,,,
20145,raisin in the sun,0.1384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20146,carmen electra video,0.0677,1,tagmee.topn3,0.0853,carmen electra video Carmen Electra Music video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20147,all bmw models,0.0198,3,thesaurus.topn3,0.151,bmw models,termluster.topn5.3.bm25,0.151,bmw models,rm3.topn10.10.0.5.bm25,0.0729,bmw all introduct overview convert seri sedan model individu z  coup,,,,,,,,,,,,,,,,,,,,,,,,,,,
20149,weddings,0.0077,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20154,dream protein,0.7354,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20162,msdha,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20163,history crossword,0.0303,2,tagmee.topn3,0.0391,history crossword Crossword,sensedisambiguation.replace,0.0326,history crossword puzzle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20164,baptist church interiors,0.0073,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20168,spyware,0.0084,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170,laxative with stool softener,0.3386,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20174,american social health association,0.1059,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20176,cross stitch,0.0576,1,tagmee.topn3,0.0578,cross stitch Cross stitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20179,mercier press,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180,stuffed bell peppers,0.0996,1,tagmee.topn3,0.11,stuffed bell peppers Stuffed peppers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181,mid america science museum,0.2186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20185,welch corgi,0.0086,3,rm3.topn10.10.0.5.bm25,0.0726,welsh cardigan tri harri pembrok puppi welch pine corgi dog,sensedisambiguation.replace,0.0432,welsh corgi,tagmee.topn3,0.0146,welch corgi Wales Corgi Toys,,,,,,,,,,,,,,,,,,,,,,,,,,,
20186,depression symtoms,0.0318,1,tagmee.topn3,0.0362,depression symtoms Depression  mood  Symptom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20188,what causes itchy feet,0.0938,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20189,private process server,0.0074,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20190,greg hewett,0.0283,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20192,clox test,0.0193,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20198,tyler texas weather,0.0763,1,tagmee.topn3,0.1186,tyler texas weather Tyler  Texas Meteorology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200,vanderbilt burn center,0.5691,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20203,charles basil,0.0476,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,cyberonics,0.1316,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20207,michael olesker,0.1233,4,glove.topn3,0.3347,michael olesker moore miller gahsh kd,rm3.topn10.10.0.5.bm25,0.1986,baltimor howard michael ago olesk lynch oleski oleson colt kevin,word2vec.topn3.replace,0.1691,micheal jacksons steven olesker,tagmee.topn3,0.1235,michael olesker Michael Olesker,,,,,,,,,,,,,,,,,,,,,,,,
20208,coronation street update,0.0285,2,rm3.topn10.10.0.5.bm25,0.1048,coron cadburi war uk chocol calendar merchandis corri offici updat street,tagmee.topn3,0.03,coronation street update Coronation Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20209,arm wrestling,0.0968,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20211,usa today,0.0202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20213,calverton national cemetary,0.1239,2,word2vec.topn3.replace,0.2026,calverton regional international local cemetry cemetery,tagmee.topn3,0.1412,calverton national cemetary Calverton  New York Cemetary  band,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20215,report medicare fraud,0.1655,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20216,glenns ferry,0.325,3,rm3.topn10.10.0.5.bm25,0.5833,glenn mi counti sq ferri river popul household elmor idaho,glove.topn3,0.4167,glenns ferry peesk bluhnt boat,tagmee.topn3,0.4167,glenns ferry Glenns Ferry  Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,
20219,hardees,0.1609,1,rm3.topn10.10.0.5.bm25,0.2168,harde burger      thickburg carl jr chain menu restaur cke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20221,premedication for dental procedures,0.125,4,glove.topn3,1.0,premedication dental procedures dentists dentistry required,sensedisambiguation.replace,1.0,premedication for dental routine,glove.topn3.replace,0.25,premedication dentists dentistry required,tagmee.topn3,0.1667,premedication dental procedures Premedication Dentistry Surgery,,,,,,,,,,,,,,,,,,,,,,,,
20225,workforce of utah,0.0563,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20227,tetanus shot,0.4798,1,tagmee.topn3,0.4898,tetanus shot Tetanus vaccine Tetanus vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20229,christmas stocking stuffers,0.038,1,glove.topn3,0.055,christmas stocking stuffers holiday eve k      stocking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20230,brooklyn va medical center,0.0909,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20232,variocose veins,0.1432,2,glove.topn3,0.3347,variocose veins varicose,glove.topn3.replace,0.3019,variocose varicose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20237,lomustine,0.5629,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20239,nh wine,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20244,colonel henry knox,0.2785,2,tagmee.topn3,0.3141,colonel henry knox Colonel  United States  Henry Knox,rm3.topn10.10.0.5.bm25,0.2813,boston washington war knox henri armi artilleri hamilton men colonel sir street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20245,iud birth control,0.2591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20247,red in stool,0.0457,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20249,sharpening twist drills,0.3399,1,tagmee.topn3,0.412,sharpening twist drills Sharpening Drill bit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250,benedryl for dog,0.2446,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20251,swahili dishes,0.4132,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20254,commonwealth state,0.225,1,rm3.topn10.10.0.5.bm25,0.2918,feder australia state republ common british commonwealth polit king shall offici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20255,unearned income tax table,0.5571,1,tagmee.topn3,0.5587,unearned income tax table Unearned income Income tax in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20257,us posmaster,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20260,ziune,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20266,the food pyrimid,0.0056,2,glove.topn3.replace,0.0476,supplies pyrimid,glove.topn3,0.0189,food pyrimid supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20271,tax questions,0.107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20272,buddishim,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20273,bain de soleil,0.2894,1,rm3.topn10.10.0.5.bm25,0.4606,spf escal font chais sunscreen de tan bain soleil sunblock jardin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20275,dune buggy insurance,0.012,1,glove.topn3,0.3333,dune buggy insurance pyoot em   premiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20277,ribble cycles,0.0486,1,tagmee.topn3,0.1132,ribble cycles River Ribble Bicycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20278,aircanada,0.0625,1,tagmee.topn3,0.5022,aircanada Air Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20280,foursomes,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20283,flags,0.0223,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20286,early pregnancy tests,0.0307,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20288,3rd grade books,0.3904,1,rm3.topn10.10.0.5.bm25,0.4053,grade ada  th  th alma flor spanish programm  rd book approx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290,karger publishing,0.5604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20298,commercial liability insurance,0.0258,2,rm3.topn10.10.0.5.bm25,0.0368,broker coverag sme properti liabil contractor commerci law insur claim,sensedisambiguation.replace,0.0285,commercial liability policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20300,gold eagle,0.051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20308,phd degrees in social work,0.0638,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20310,virginia aquarium,0.1885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20312,wichita white pages,0.3333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20313,weather in nyc,0.0603,1,tagmee.topn3,0.1286,weather nyc New York City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20319,west oaklane charter school,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20323,what is a home equity line,0.0429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20327,pitahaya,0.3583,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20328,flight simulators,0.0475,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20330,irving berlin,0.1974,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20332,gbi crime lab,0.484,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20338,munster steel,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20339,houston community college,0.6035,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20340,world political map,0.3716,1,tagmee.topn3,0.4776,world political map World Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
