qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
20343,windows media player 9,0.0844,9,thesaurus.topn3,0.2339,windows media player,tagmee.topn3,0.2339,windows media player   Windows Media Player Windows Media Player,stem.krovetz,0.2339,window media player,stem.porter,0.2339,window media player,stem.porter2,0.2339,window media player,stem.sstemmer,0.2339,window media player,relevancefeedback.topn10.bm25,0.2339,windows media player,docluster.topn10.3.bm25,0.2339,windows media player,termluster.topn5.3.bm25,0.2339,windows media player,,,,,,,,,
20344,football plays,0.0384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20347,stride rite,0.1919,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20352,hopi food,0.3345,1,tagmee.topn3,0.3346,hopi food Hopi Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20353,weather seattle,0.007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20357,hobcaw barony,0.4287,2,rm3.topn10.10.0.5.bm25,0.475,landgrav cassiqu hobcaw turkei count baruch plantat sc baroni carolina,tagmee.topn3,0.429,hobcaw barony Hobcaw Barony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20358,midlands bible college,0.2068,2,rm3.topn10.10.0.5.bm25,0.3744,colleg dr midland evangel theologi king religion interview divin bibl,tagmee.topn3,0.3167,midlands bible college King s Evangelical Divinity School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20359,05 mitsubishi eclipse,0.1847,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20362,peacecorp,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20363,ri vineyards,0.3088,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20364,fiberglass cupola,0.8395,1,tagmee.topn3,0.8426,fiberglass cupola Fiberglass Cupola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20365,canton ct,0.0013,2,tagmee.topn3,0.0109,canton ct Canton  Connecticut,rm3.topn10.10.0.5.bm25,0.0097,ct flower hotel mi hartford     connecticut     canton bakeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20366,nye county school district,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20368,aluminium extrusion,0.0165,1,tagmee.topn3,0.0176,aluminium extrusion Aluminium Extrusion Extrusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20371,third quarter moon,0.4377,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20375,state of mississippi,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20378,honsodor hawaii,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20379,kidney disease,0.1697,1,tagmee.topn3,0.1698,kidney disease Kidney disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20380,eastlake community center,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20384,dating violence,0.2535,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20387,archaeology,0.0211,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20388,3m,0.0142,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20389,dictonaries,0.2075,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20390,herald mail,0.0909,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20392,relenza,0.7542,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20393,blink reflex,0.3962,1,tagmee.topn3,0.4057,blink reflex Corneal reflex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20395,amtrak emeryville,0.7034,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20396,acrobat reader 7,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20398,variable number tandem repeat,0.5191,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20399,how to get around surf control,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20405,347 ford engines,0.1129,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20409,newspapers,0.0085,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20411,black hole pictures,0.1983,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20412,hospital anxiety and depression scale,0.2733,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20416,companies that hire secret shoppers,0.5429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20419,how to get a divorce,0.0219,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20420,ibew,0.2189,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20422,greek husbands,0.0714,1,tagmee.topn3,0.1667,greek husbands Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20424,growing tomatoes,0.0526,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20425,888 numbers,0.4196,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20426,arthur vasquez,0.0256,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20429,acutron,0.1288,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20431,oaklandtribune,0.0139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20432,add,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20434,dmv san francisco,0.0145,3,rm3.topn10.10.0.5.bm25,0.0294,san traffic francisco dmv counti dui drive law defens california,stem.trunc4,0.0196,dmv san fran,stem.trunc5,0.0169,dmv san franc,,,,,,,,,,,,,,,,,,,,,,,,,,,
20435,burrito recipes,0.0691,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20437,smug mug photography,0.2982,2,stem.trunc5,0.4343,smug mug photo,tagmee.topn3,0.3353,smug mug photography SmugMug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20440,hotels near downtown houston,0.245,1,rm3.topn10.10.0.5.bm25,0.2594,tx room galleria hotel houston suit downtown usd inn near,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20445,circumferance,0.2515,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20448,council bluffs,0.0521,1,tagmee.topn3,0.1209,council bluffs Council Bluffs  Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20451,marilyn bohn,0.728,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20455,fraxel laser,0.169,1,tagmee.topn3,0.1762,fraxel laser Fraxel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20457,modern maid wall oven,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20459,washington post sudoku,0.168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20460,troy built dealers,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20463,the weather,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20464,crab dip appetizer,0.0174,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20467,sanctuary lyrics,0.0918,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20468,san diego parking,0.0012,1,glove.topn3,0.0015,san diego parking francisco diego san francisco garage garages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20470,tetanus vaccine,0.2243,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20472,ambra jones,0.0023,1,word2vec.topn3.replace,0.0069,ambra bridget james stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20480,randy miller,0.0685,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20481,calvert cliffs maryland,0.0997,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20482,girls getting it on,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20484,lake maps,0.0102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20485,german pens,0.5155,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20486,frying pan tower,0.8349,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20488,american express travel,0.1832,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20490,prc,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20493,how to gain weight,0.0158,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20496,goodyear fuel max tires,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20500,bank holding companies,0.152,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20503,zylotol,0.1667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20505,bravo network,0.6873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20507,wilson,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20516,dreamweaver software,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20517,wilsons disease,0.3823,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20523,myron corporation,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20526,air tran airlines,0.0036,1,rm3.topn10.10.0.5.bm25,1.0,tran airtran cargo express airwai airlin flight africa capit air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20527,molly strong,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20528,pinecrest tropical gardens,0.2041,2,stem.lovins,0.3756,pinecrest trop garden,word2vec.topn3.replace,0.2348,pinecrest subtropical gardens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20530,menstrual cycle,0.2459,1,glove.topn3,0.3653,menstrual cycle menstruation cycles beginning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20533,foreclosures list,0.0086,1,glove.topn3,0.0632,foreclosures list defaults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20535,nbc richard engel,0.2467,1,stem.trunc5,0.2959,nbc richa engel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20536,external radiation therapy,0.4217,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20537,golden gate bridge,0.3656,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20538,carl epstein,0.0152,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20539,model trains,0.1591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20542,how does the fly pentop computer work,0.4288,3,glove.topn3,0.5369,fly pentop computer work software,glove.topn3.replace,0.5219,fly pentop software work,sensedisambiguation.replace,0.512,how does the tent fly pentop computer workplace,,,,,,,,,,,,,,,,,,,,,,,,,,,
20544,history of saint barthelemy,0.3498,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20545,pita recipe,0.204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20546,rio grande,0.0989,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20548,ankle implants,0.4893,1,rm3.topn10.10.0.5.bm25,0.5061,inbon patient joint implant pain ankl metal surgeri replac therapi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20551,squash cassarole recipes,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20555,glenohumeral subluxation,0.6951,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20556,menorraghia,0.8056,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20557,how to buy tax liens,0.0325,3,glove.topn3,0.0586,buy tax liens sell purchase income bb   kd,thesaurus.topn3,0.0418,buy tax liens,termluster.topn5.3.bm25,0.0418,buy tax liens,,,,,,,,,,,,,,,,,,,,,,,,,,,
20559,cellular phone directory,0.1054,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20560,sports kits,0.0179,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20567,kathy ireland,0.0266,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20569,clarksville tn rental property,0.1272,3,sensedisambiguation.replace,0.3382,clarksville tennessee rental property,word2vec.topn3.replace,0.1792,clarksville mn tennessee rent renting property,stem.paicehusk,0.1786,clarksvil tn rent property,,,,,,,,,,,,,,,,,,,,,,,,,,,
20570,lg lhd45el,0.8529,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20573,greece,0.0062,1,word2vec.topn3.replace,0.0162,greeks italy bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574,acidophilus,0.3497,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20578,houses for sale by auction,0.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20579,garfield county school district colorado,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20581,piggly wiggly store ads,0.0494,2,glove.topn3.replace,0.1018,wiggly   aou   piggly oly      box shop advertisements advertisement,glove.topn3,0.054,piggly wiggly store ads wiggly   aou   piggly oly      box shop advertisements advertisement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20583,saugerties central school district,0.0095,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20584,home remedies for canker sores,0.5031,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20586,weston,0.0185,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20589,nikki swanson,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20590,window well,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20591,microsoft home,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20592,itching inside chest,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20595,texas auction academy,0.7143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20596,gsa catalog,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20597,dumpster rental,0.1116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20598,route 666,0.459,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20601,garlic cholesterol,0.3981,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20603,klinger gaskets,0.3996,2,glove.topn3,0.5544,klinger gaskets tihg          o rings,rm3.topn10.10.0.5.bm25,0.4603,australia valv gasket compress pump choos pack enquiri fluid klinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20604,honda insight,0.1996,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20605,causes of the cold war,0.1048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20607,hawaii real estate,0.0239,2,glove.topn3,0.1033,hawaii real estate honolulu oahu indeed actually property,glove.topn3.replace,0.0333,honolulu oahu indeed actually property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608,cia hyde park,0.4348,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20614,danny elfman,0.0378,1,stem.lovins,0.0702,dan elfman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20617,cowboy crafts,0.2006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20618,hematology reports,0.0105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20620,weather in eastern carribbean,0.1758,2,rm3.topn10.10.0.5.bm25,0.3343,cruis weather eastern forecast crusi st tour caribbean sea carri carribbean,word2vec.topn3.replace,0.3333,inclement climate western northern southern carribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20622,pielet brothers,0.1155,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20624,george sanders,0.1834,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20625,wounded warrior act,0.0192,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20628,krypton diagram,0.0156,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20629,magnetic fields,0.0875,1,rm3.topn10.10.0.5.bm25,0.1192,pole electr electromagnet forc due field charg magnet dipol loop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20630,tonga,0.4273,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20631,hague convention,0.2155,1,glove.topn3,0.2852,hague convention tribunal prohertrib delegates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20641,new bedford rmv,0.3821,1,sensedisambiguation.replace,0.3828,raw bedford rmv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20642,ph levels,0.1021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20643,architects in new jersey,0.7679,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20644,vice president richard nixon,0.1199,1,sensedisambiguation.replace,0.1944,vice president of the united states richard nixon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20649,wentzville school district,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20650,nicknames,0.1192,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20652,best free people finder,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20655,foodnetwork,0.0039,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20656,1940 census,0.5323,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20657,background disclosure forms,0.2325,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20658,east orange va,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20660,berkley insurance,0.4089,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
