qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
20661,technology in the medical field,0.0015,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20662,abbeyville sc,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20663,antique stoneware crock,0.4601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20668,more cowbell script,0.1712,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20669,eriogonum jamesii,0.7,1,glove.topn3,0.8333,eriogonum jamesii latifolium mammillaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20682,sterling planet,0.8529,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20686,jobs in washington,0.342,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20688,skagit valley herald,0.0453,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20691,airport parking,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20697,dooney bourke look alike,0.3099,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20699,pain relief,0.0885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20704,detroit riot,0.4329,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20705,choreathetosis,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20708,photograph to digital converter,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20710,atlantis games,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20713,knotts berry farm,0.1927,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20718,sno bikes,0.4792,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20719,barack obama senator for illinois,0.0295,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20721,constitution of italy,0.2474,1,glove.topn3,0.2522,constitution italy amendment italian italians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20722,pokemon episode guide,0.1331,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20725,dooney burke outlet store,0.3053,1,sensedisambiguation.replace,0.372,dooney burke mercantile establishment shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20726,vista add printer,0.0128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20727,ovulation calendar,0.2561,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20729,lonely indian housewives,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20732,saint maarten weather,0.5317,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20733,navy swords,0.4291,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20736,oakwood friends school,0.6299,1,rm3.topn10.10.0.5.bm25,0.8571,school colleg grade voic sussex ny fund oakwood secondari alumni poughkeepsi friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20738,locks of love,0.0603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20740,pelican harbor marina,0.1554,1,rm3.topn10.10.0.5.bm25,0.1871,harbor kei napl club motel inn resort yacht bai pelican marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20741,polk county texas,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20744,craig olejnik,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20746,borg warner,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20747,very short dress,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20748,carolina speedway,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20749,hospital acquired pneumonia,0.2428,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20752,brian nord,0.3788,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20754,eagle airport colorado,0.5598,1,rm3.topn10.10.0.5.bm25,0.6556,airport hotel vail counti eg airlin eagl flight season colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20756,make a bird bath,0.432,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20757,obesity hypoventilation syndrome,0.5337,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20762,hrsa nursing scholarship,0.119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20764,green darner dragonfly,0.2352,1,glove.topn3,0.262,green darner dragonfly red purple mangxamba gahsh aeshnidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20766,prescription diet pills,0.0078,1,glove.topn3,0.019,prescription diet pills medications eating medications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20768,mileage tax credit,0.2299,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20771,newport university california,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20772,bree olson,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20773,football,0.011,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20774,extreme dating,0.0139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20776,nissan pickup gas mileage,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20777,spain weather conditions,0.0034,1,glove.topn3,0.0062,spain weather conditions portugal spanish inclement rainy result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20781,exercises to lose weight,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20783,tewksbury mass,0.0359,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20785,warrant officer,0.1998,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20786,bbq rubs,0.0791,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20795,all earthquake list,0.2426,1,rm3.topn10.10.0.5.bm25,0.3064,     all list           epicent sichuan chines landslid kangd china earthquak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20796,poseidon industries,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20797,firefly bus,0.2328,1,glove.topn3,0.2387,firefly bus js   k      buses train,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20799,riverbend park,0.2601,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20803,kentucky lemon law,0.3764,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20805,simmons and rockwell,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20806,solar roof vent,0.049,1,rm3.topn10.10.0.5.bm25,0.0704,vent attic rion roof solar green greenhous air ventil fan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20808,healthy recipes,0.0315,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20809,quality of life measures,0.5076,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20810,the tides at charleston on staten island,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20812,free email directory,0.2843,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20815,dreamland inc,0.0019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20816,credit card debt consolidation loan,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20817,alternative medicine,0.0124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20819,work from home data entry jobs,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20822,keflex for animals,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20824,stevens jonson syndrome,0.051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20830,toyota corolla,0.0066,1,rm3.topn10.10.0.5.bm25,0.0125,gt toyota      verso camri wagon corolla dealer car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20831,health recipes,0.0,1,rm3.topn10.10.0.5.bm25,0.0009,cook recip checkoff health healthi chicken breast tilapia mix pork nutrit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20832,orlando sentinel,0.2516,1,rm3.topn10.10.0.5.bm25,0.2682,sentinel airport hotel window disnei car classifi rental florida orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20834,4th amendment,0.0458,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20837,huntsville alabama,0.089,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20839,nj dmv,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20845,bryman school phoenix,0.0286,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20849,enrique iglesias songs,0.2488,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20851,skirvin hotel oklahoma,0.5545,2,stem.lovins,0.5876,skirvin hotel oklahom,stem.paicehusk,0.5876,skirvin hotel oklahom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20852,when is take your child to work day,0.0417,2,thesaurus.topn3,0.1679,when is take your child to work day,termluster.topn5.3.bm25,0.1679,take child work day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20854,hidden cove golf course,0.0081,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20855,rotor disease,0.2745,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20859,blackrock depths,0.4158,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20860,wktv,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20863,free translation,0.0079,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20864,annual vehicle inspection report,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20866,palmer community center,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20870,free cell phones,0.0154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20872,tru chocolate,0.5751,1,rm3.topn10.10.0.5.bm25,0.6197,honei dilettant tru eat chocol pound lost item sugar adrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20873,hillside strangler,0.4571,3,rm3.topn10.10.0.5.bm25,0.7464,buono strangler polic      girl hillsid bodi she murder bianchi,stem.krovetz,0.4906,hillside strangle,stem.paicehusk,0.4906,hillsid strangl,,,,,,,,,,,,,,,,,,,,,,,,,,,
20874,seattle city council,0.0561,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20875,virginia department of education,0.0637,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20879,taylor manor hospital,0.0545,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20882,weight management,0.1618,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20883,west coast fossil park,0.3163,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20886,indocrin,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20889,moakley building,0.3698,3,rm3.topn10.10.0.5.bm25,0.5976,moaklei veto build joe boston massachusett      joseph repres democrat,word2vec.topn3.replace,0.5828,moakley construction,sensedisambiguation.replace,0.5828,moakley construction,,,,,,,,,,,,,,,,,,,,,,,,,,,
20890,trust funds,0.3434,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20891,5 food groups,0.0027,12,thesaurus.topn3,0.1867,  food groups,stem.krovetz,0.1867,food group,stem.lovins,0.1867,food group,stem.paicehusk,0.1867,food group,stem.porter,0.1867,food group,stem.porter2,0.1867,food group,stem.sstemmer,0.1867,food group,stem.trunc5,0.1867,food group,relevancefeedback.topn10.bm25,0.1867,  food groups,docluster.topn10.3.bm25,0.1867,  food groups,termluster.topn5.3.bm25,0.1867,  food groups,sensedisambiguation.replace,0.0813,five food group
20895,center solar system,0.1146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20897,bbc science news,0.0169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20898,weather tampa bay,0.1814,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20899,jack nicholson movies,0.3027,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20906,tea,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20910,yersinia,0.4257,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20912,burger king,0.0185,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20914,buckeye police department,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20915,cash gifting programs,0.0977,1,sensedisambiguation.replace,0.1491,cash give program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20916,doughton park,0.4542,2,rm3.topn10.10.0.5.bm25,0.5529,bank park spring blue robert repres ridg doughton parkwai carolina,sensedisambiguation.replace,0.4973,doughton parking lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20921,campaign contribution limits,0.1872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20923,elevated right hemidiaphragm,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20925,western quilt patterns,0.1935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20927,humana health care,0.0609,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20930,britney spears tattoo,0.5443,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20932,translate german to english,0.2411,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20935,heskin hall,0.1108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20936,stuff magazine online,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20937,oil gas scams,0.1895,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20938,chemistry set,0.3812,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20944,craigslist nh,0.0463,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20945,belle isle detroit,0.5796,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20950,berkshire hathaway,0.0675,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20955,matt ferber,0.0029,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20956,dental hygiene schools,0.296,1,rm3.topn10.10.0.5.bm25,0.3188,school colleg dental texa michigan usa hygien counti hygienist dh carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20960,pest control education,0.1619,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20962,diy+audio,0.365,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20964,treatment for renal cell cancer,0.4229,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20965,ritz camera,0.4154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20967,seal team 6,0.5788,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20969,oregon employment,0.5391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20972,vice president residence,0.3459,2,glove.topn3,0.3643,vice president residence president vice president vice mansion,rm3.topn10.10.0.5.bm25,0.3474,style room rockefel paint interior circl resid observatori presid vice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20973,oh dmv,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20975,michaels craft store,0.0207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20976,sudoku,0.1395,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20977,fc kerbeck,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20978,william clark,0.2398,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20985,official dart board measurements,0.5083,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20988,get directions,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20991,hostage rescue team,0.3395,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20994,the oregonian newspaper,0.5598,1,rm3.topn10.10.0.5.bm25,0.6444,oregon paper pittock prize award editor newspap portland oregonian pulitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20996,guillermo venegas lloveras,0.7903,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20998,tamaxifen,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20999,detroit things to do,0.0006,1,rm3.topn10.10.0.5.bm25,0.0109,san detroit hotel mi troi ca entertain ic do thing metro restaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21000,madd michigan victim impact panel,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21532,bridges in michigan,0.3146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21593,rutledge georgia,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21745,almeria,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22952,rosary hill ny,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23912,collegeville pennsylvania,0.4778,1,rm3.topn10.10.0.5.bm25,1.0,km estat pennsylvania borough transport contractor pa popul upper collegevil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24991,dictionary of american naval fighting ships,0.318,1,rm3.topn10.10.0.5.bm25,0.3247,dictionari naval    histor american fleet danf forc ship navi fight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25122,birthplace of george washington,0.5468,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
